ImageId,Label
24245,2
24246,7
24247,9
24248,7
24249,7
24250,4
24251,4
24252,2
24253,2
24254,6
24255,2
24256,2
24257,0
24258,9
24259,2
24260,0
24261,7
24262,2
24263,2
24264,7
24265,7
24266,2
24267,7
24268,6
24269,7
24270,7
24271,2
24272,4
24273,2
24274,9
24275,7
24276,7
24277,0
24278,7
24279,9
24280,2
24281,9
24282,0
24283,4
24284,4
24285,9
24286,9
24287,0
24288,0
24289,7
24290,7
24291,2
24292,2
24293,4
24294,9
24295,9
24296,9
24297,4
24298,9
24299,2
24300,0
24301,2
24302,6
24303,7
24304,4
24305,7
24306,7
24307,2
24308,7
24309,7
24310,2
24311,2
24312,2
24313,7
24314,9
24315,9
24316,7
24317,4
24318,4
24319,2
24320,2
24321,2
24322,2
24323,7
24324,7
24325,7
24326,8
24327,6
24328,2
24329,2
24330,9
24331,9
24332,2
24333,2
24334,7
24335,9
24336,5
24337,2
24338,7
24339,4
24340,7
24341,2
24342,2
24343,2
24344,2
24345,2
24346,0
24347,9
24348,4
24349,9
24350,8
24351,7
24352,7
24353,2
24354,9
24355,2
24356,2
24357,4
24358,0
24359,9
24360,5
24361,2
24362,0
24363,7
24364,2
24365,4
24366,2
24367,7
24368,4
24369,2
24370,7
24371,2
24372,1
24373,7
24374,6
24375,5
24376,2
24377,2
24378,4
24379,2
24380,7
24381,9
24382,4
24383,7
24384,9
24385,9
24386,0
24387,4
24388,2
24389,0
24390,2
24391,6
24392,9
24393,6
24394,9
24395,0
24396,2
24397,9
24398,4
24399,9
24400,4
24401,4
24402,9
24403,8
24404,6
24405,4
24406,0
24407,6
24408,2
24409,9
24410,2
24411,6
24412,2
24413,2
24414,2
24415,2
24416,9
24417,7
24418,7
24419,2
24420,7
24421,7
24422,0
24423,9
24424,2
24425,4
24426,7
24427,7
24428,4
24429,7
24430,9
24431,2
24432,7
24433,9
24434,2
24435,2
24436,2
24437,7
24438,2
24439,2
24440,0
24441,0
24442,7
24443,2
24444,6
24445,4
24446,7
24447,2
24448,9
24449,9
24450,9
24451,9
24452,9
24453,0
24454,4
24455,2
24456,2
24457,2
24458,2
24459,2
24460,7
24461,9
24462,2
24463,7
24464,9
24465,0
24466,6
24467,2
24468,0
24469,7
24470,2
24471,2
24472,8
24473,4
24474,0
24475,7
24476,2
24477,9
24478,7
24479,4
24480,0
24481,2
24482,2
24483,9
24484,7
24485,9
24486,7
24487,7
24488,2
24489,0
24490,2
24491,0
24492,9
24493,2
24494,0
24495,2
24496,9
24497,0
24498,6
24499,0
24500,2
24501,7
24502,2
24503,4
24504,9
24505,2
24506,6
24507,2
24508,2
24509,0
24510,7
24511,2
24512,9
24513,2
24514,7
24515,7
24516,1
24517,4
24518,2
24519,7
24520,2
24521,0
24522,4
24523,9
24524,7
24525,9
24526,9
24527,4
24528,6
24529,2
24530,2
24531,4
24532,2
24533,9
24534,9
24535,2
24536,4
24537,9
24538,7
24539,4
24540,2
24541,9
24542,4
24543,9
24544,7
24545,4
24546,2
24547,4
24548,9
24549,6
24550,7
24551,2
24552,2
24553,6
24554,4
24555,9
24556,7
24557,9
24558,2
24559,0
24560,0
24561,6
24562,2
24563,9
24564,9
24565,4
24566,2
24567,2
24568,7
24569,2
24570,0
24571,7
24572,2
24573,2
24574,7
24575,7
24576,0
24577,0
24578,6
24579,2
24580,9
24581,7
24582,7
24583,4
24584,2
24585,4
24586,7
24587,6
24588,0
24589,9
24590,9
24591,7
24592,9
24593,6
24594,0
24595,7
24596,0
24597,7
24598,7
24599,9
24600,2
24601,2
24602,4
24603,6
24604,2
24605,7
24606,9
24607,7
24608,2
24609,2
24610,2
24611,9
24612,7
24613,7
24614,2
24615,4
24616,2
24617,0
24618,8
24619,8
24620,2
24621,7
24622,4
24623,7
24624,2
24625,7
24626,7
24627,7
24628,7
24629,7
24630,9
24631,6
24632,2
24633,2
24634,2
24635,7
24636,4
24637,2
24638,7
24639,2
24640,4
24641,7
24642,4
24643,2
24644,7
24645,2
24646,9
24647,7
24648,7
24649,7
24650,2
24651,4
24652,9
24653,2
24654,7
24655,4
24656,7
24657,7
24658,7
24659,2
24660,7
24661,7
24662,2
24663,9
24664,9
24665,9
24666,2
24667,2
24668,4
24669,6
24670,8
24671,2
24672,9
24673,0
24674,7
24675,2
24676,7
24677,2
24678,6
24679,9
24680,0
24681,4
24682,2
24683,2
24684,7
24685,7
24686,2
24687,9
24688,0
24689,9
24690,2
24691,9
24692,9
24693,7
24694,9
24695,2
24696,9
24697,0
24698,9
24699,7
24700,2
24701,9
24702,2
24703,6
24704,2
24705,2
24706,0
24707,2
24708,7
24709,7
24710,2
24711,2
24712,9
24713,7
24714,2
24715,7
24716,0
24717,7
24718,7
24719,7
24720,0
24721,7
24722,9
24723,4
24724,7
24725,6
24726,2
24727,2
24728,2
24729,2
24730,2
24731,2
24732,2
24733,4
24734,4
24735,7
24736,4
24737,0
24738,8
24739,2
24740,7
24741,2
24742,2
24743,2
24744,6
24745,2
24746,9
24747,9
24748,7
24749,7
24750,6
24751,0
24752,7
24753,7
24754,2
24755,0
24756,2
24757,7
24758,9
24759,2
24760,4
24761,6
24762,2
24763,4
24764,4
24765,7
24766,2
24767,7
24768,6
24769,2
24770,9
24771,0
24772,0
24773,2
24774,4
24775,2
24776,7
24777,4
24778,9
24779,2
24780,2
24781,6
24782,2
24783,8
24784,7
24785,2
24786,6
24787,9
24788,0
24789,6
24790,2
24791,2
24792,2
24793,4
24794,2
24795,7
24796,7
24797,9
24798,0
24799,6
24800,4
24801,0
24802,7
24803,0
24804,6
24805,9
24806,2
24807,2
24808,8
24809,2
24810,7
24811,2
24812,2
24813,2
24814,9
24815,9
24816,0
24817,9
24818,0
24819,9
24820,9
24821,2
24822,9
24823,4
24824,5
24825,2
24826,9
24827,2
24828,9
24829,4
24830,2
24831,7
24832,2
24833,2
24834,2
24835,2
24836,7
24837,2
24838,2
24839,7
24840,7
24841,4
24842,9
24843,2
24844,2
24845,8
24846,2
24847,6
24848,2
24849,4
24850,7
24851,9
24852,4
24853,0
24854,7
24855,7
24856,2
24857,7
24858,7
24859,2
24860,9
24861,9
24862,9
24863,7
24864,8
24865,7
24866,7
24867,0
24868,9
24869,2
24870,7
24871,2
24872,4
24873,7
24874,2
24875,0
24876,2
24877,2
24878,2
24879,9
24880,2
24881,9
24882,0
24883,2
24884,0
24885,2
24886,7
24887,7
24888,9
24889,4
24890,9
24891,9
24892,4
24893,7
24894,6
24895,9
24896,7
24897,9
24898,7
24899,2
24900,9
24901,6
24902,0
24903,9
24904,7
24905,0
24906,7
24907,9
24908,2
24909,6
24910,7
24911,6
24912,4
24913,7
24914,9
24915,9
24916,2
24917,2
24918,2
24919,2
24920,7
24921,2
24922,7
24923,6
24924,6
24925,2
24926,6
24927,2
24928,4
24929,2
24930,9
24931,2
24932,9
24933,9
24934,2
24935,7
24936,9
24937,7
24938,8
24939,0
24940,9
24941,0
24942,9
24943,2
24944,2
24945,8
24946,7
24947,2
24948,0
24949,2
24950,7
24951,2
24952,2
24953,9
24954,7
24955,2
24956,2
24957,6
24958,9
24959,2
24960,0
24961,7
24962,7
24963,2
24964,2
24965,0
24966,9
24967,7
24968,7
24969,4
24970,4
24971,7
24972,2
24973,2
24974,0
24975,6
24976,4
24977,2
24978,7
24979,7
24980,2
24981,2
24982,4
24983,2
24984,2
24985,7
24986,2
24987,7
24988,7
24989,9
24990,6
24991,2
24992,9
24993,6
24994,2
24995,2
24996,7
24997,2
24998,7
24999,8
25000,0
25001,2
25002,7
25003,2
25004,9
25005,9
25006,4
25007,4
25008,7
25009,7
25010,2
25011,7
25012,9
25013,2
25014,9
25015,7
25016,2
25017,9
25018,7
25019,2
25020,7
25021,7
25022,5
25023,8
25024,0
25025,2
25026,2
25027,2
25028,4
25029,9
25030,4
25031,4
25032,9
25033,2
25034,2
25035,2
25036,2
25037,2
25038,0
25039,2
25040,2
25041,9
25042,2
25043,4
25044,0
25045,7
25046,9
25047,6
25048,2
25049,2
25050,4
25051,6
25052,0
25053,2
25054,6
25055,8
25056,4
25057,2
25058,2
25059,4
25060,0
25061,2
25062,0
25063,4
25064,8
25065,4
25066,0
25067,2
25068,6
25069,9
25070,7
25071,9
25072,4
25073,2
25074,7
25075,4
25076,2
25077,4
25078,0
25079,9
25080,2
25081,2
25082,7
25083,9
25084,9
25085,2
25086,6
25087,9
25088,7
25089,0
25090,2
25091,2
25092,6
25093,7
25094,7
25095,2
25096,2
25097,4
25098,2
25099,9
25100,6
25101,7
25102,2
25103,2
25104,8
25105,2
25106,7
25107,7
25108,7
25109,8
25110,8
25111,4
25112,2
25113,6
25114,9
25115,9
25116,0
25117,9
25118,9
25119,2
25120,2
25121,7
25122,2
25123,9
25124,9
25125,0
25126,2
25127,0
25128,6
25129,4
25130,9
25131,7
25132,4
25133,7
25134,7
25135,2
25136,9
25137,2
25138,2
25139,7
25140,2
25141,4
25142,0
25143,7
25144,7
25145,2
25146,2
25147,2
25148,7
25149,4
25150,4
25151,6
25152,2
25153,7
25154,7
25155,9
25156,7
25157,2
25158,4
25159,9
25160,9
25161,2
25162,4
25163,9
25164,7
25165,2
25166,4
25167,2
25168,0
25169,9
25170,9
25171,7
25172,4
25173,2
25174,9
25175,4
25176,7
25177,2
25178,2
25179,9
25180,2
25181,2
25182,2
25183,0
25184,4
25185,9
25186,0
25187,9
25188,0
25189,0
25190,4
25191,2
25192,7
25193,2
25194,4
25195,2
25196,9
25197,4
25198,7
25199,9
25200,2
25201,2
25202,2
25203,0
25204,2
25205,2
25206,4
25207,5
25208,2
25209,7
25210,9
25211,4
25212,2
25213,4
25214,2
25215,2
25216,9
25217,9
25218,2
25219,9
25220,2
25221,7
25222,7
25223,9
25224,7
25225,2
25226,4
25227,0
25228,9
25229,9
25230,2
25231,9
25232,7
25233,9
25234,4
25235,0
25236,7
25237,0
25238,0
25239,2
25240,8
25241,9
25242,2
25243,2
25244,2
25245,7
25246,0
25247,7
25248,7
25249,7
25250,0
25251,0
25252,7
25253,0
25254,2
25255,9
25256,6
25257,2
25258,7
25259,2
25260,7
25261,7
25262,2
25263,9
25264,2
25265,7
25266,9
25267,0
25268,4
25269,2
25270,9
25271,0
25272,2
25273,0
25274,7
25275,2
25276,0
25277,7
25278,2
25279,9
25280,2
25281,8
25282,4
25283,7
25284,7
25285,2
25286,4
25287,2
25288,9
25289,7
25290,2
25291,2
25292,2
25293,7
25294,2
25295,6
25296,6
25297,2
25298,0
25299,7
25300,9
25301,6
25302,7
25303,0
25304,9
25305,9
25306,4
25307,0
25308,2
25309,2
25310,6
25311,2
25312,7
25313,9
25314,2
25315,0
25316,2
25317,4
25318,2
25319,9
25320,9
25321,6
25322,2
25323,7
25324,4
25325,7
25326,2
25327,2
25328,9
25329,2
25330,8
25331,2
25332,4
25333,9
25334,0
25335,9
25336,2
25337,0
25338,2
25339,7
25340,0
25341,2
25342,7
25343,2
25344,4
25345,7
25346,2
25347,9
25348,2
25349,2
25350,7
25351,9
25352,2
25353,2
25354,9
25355,6
25356,9
25357,0
25358,0
25359,2
25360,9
25361,2
25362,0
25363,7
25364,9
25365,9
25366,2
25367,0
25368,4
25369,9
25370,0
25371,7
25372,0
25373,2
25374,2
25375,7
25376,2
25377,2
25378,7
25379,2
25380,7
25381,7
25382,0
25383,0
25384,6
25385,2
25386,7
25387,2
25388,7
25389,9
25390,2
25391,6
25392,6
25393,2
25394,5
25395,7
25396,8
25397,6
25398,4
25399,2
25400,7
25401,8
25402,2
25403,6
25404,9
25405,2
25406,9
25407,2
25408,2
25409,7
25410,9
25411,6
25412,0
25413,7
25414,9
25415,7
25416,2
25417,6
25418,2
25419,6
25420,0
25421,9
25422,8
25423,0
25424,4
25425,6
25426,9
25427,2
25428,0
25429,0
25430,4
25431,2
25432,2
25433,9
25434,2
25435,2
25436,2
25437,6
25438,8
25439,2
25440,0
25441,7
25442,9
25443,2
25444,2
25445,7
25446,0
25447,0
25448,2
25449,2
25450,9
25451,2
25452,7
25453,9
25454,7
25455,5
25456,7
25457,4
25458,2
25459,7
25460,2
25461,2
25462,2
25463,9
25464,0
25465,0
25466,2
25467,7
25468,2
25469,7
25470,9
25471,2
25472,2
25473,4
25474,2
25475,0
25476,2
25477,2
25478,9
25479,7
25480,9
25481,7
25482,2
25483,2
25484,6
25485,2
25486,2
25487,4
25488,2
25489,2
25490,4
25491,2
25492,2
25493,0
25494,2
25495,6
25496,2
25497,2
25498,9
25499,0
25500,7
25501,0
25502,7
25503,2
25504,8
25505,2
25506,2
25507,7
25508,4
25509,0
25510,9
25511,7
25512,2
25513,7
25514,2
25515,2
25516,6
25517,8
25518,2
25519,2
25520,0
25521,4
25522,2
25523,6
25524,0
25525,2
25526,4
25527,2
25528,2
25529,2
25530,6
25531,4
25532,7
25533,7
25534,9
25535,7
25536,7
25537,6
25538,7
25539,9
25540,9
25541,6
25542,2
25543,2
25544,0
25545,7
25546,7
25547,9
25548,7
25549,7
25550,7
25551,4
25552,2
25553,7
25554,2
25555,7
25556,2
25557,7
25558,2
25559,7
25560,2
25561,7
25562,9
25563,7
25564,9
25565,4
25566,2
25567,9
25568,9
25569,7
25570,2
25571,9
25572,4
25573,6
25574,0
25575,4
25576,7
25577,8
25578,4
25579,9
25580,7
25581,7
25582,2
25583,2
25584,2
25585,4
25586,9
25587,6
25588,9
25589,0
25590,4
25591,7
25592,2
25593,6
25594,2
25595,9
25596,2
25597,0
25598,2
25599,9
25600,2
25601,4
25602,7
25603,9
25604,7
25605,7
25606,8
25607,0
25608,6
25609,2
25610,4
25611,7
25612,2
25613,0
25614,2
25615,4
25616,4
25617,9
25618,2
25619,7
25620,2
25621,0
25622,7
25623,4
25624,4
25625,2
25626,2
25627,4
25628,6
25629,6
25630,9
25631,9
25632,2
25633,2
25634,2
25635,4
25636,4
25637,7
25638,7
25639,2
25640,7
25641,2
25642,2
25643,0
25644,2
25645,7
25646,9
25647,5
25648,0
25649,7
25650,0
25651,9
25652,0
25653,2
25654,7
25655,9
25656,2
25657,9
25658,4
25659,0
25660,9
25661,9
25662,4
25663,9
25664,2
25665,6
25666,0
25667,2
25668,2
25669,9
25670,0
25671,4
25672,0
25673,7
25674,7
25675,2
25676,0
25677,2
25678,7
25679,2
25680,2
25681,9
25682,7
25683,0
25684,2
25685,2
25686,9
25687,0
25688,2
25689,7
25690,2
25691,4
25692,2
25693,2
25694,2
25695,7
25696,9
25697,9
25698,9
25699,4
25700,9
25701,6
25702,7
25703,9
25704,7
25705,4
25706,4
25707,9
25708,0
25709,4
25710,0
25711,2
25712,2
25713,0
25714,0
25715,6
25716,4
25717,7
25718,2
25719,2
25720,7
25721,7
25722,2
25723,2
25724,2
25725,9
25726,2
25727,9
25728,9
25729,7
25730,2
25731,9
25732,9
25733,7
25734,4
25735,0
25736,9
25737,7
25738,7
25739,2
25740,4
25741,9
25742,7
25743,9
25744,6
25745,4
25746,7
25747,0
25748,4
25749,7
25750,4
25751,8
25752,4
25753,9
25754,7
25755,7
25756,7
25757,0
25758,0
25759,6
25760,7
25761,7
25762,2
25763,2
25764,2
25765,7
25766,9
25767,0
25768,2
25769,2
25770,8
25771,2
25772,2
25773,2
25774,2
25775,9
25776,4
25777,4
25778,6
25779,2
25780,4
25781,0
25782,2
25783,9
25784,9
25785,8
25786,2
25787,2
25788,7
25789,9
25790,2
25791,9
25792,7
25793,2
25794,9
25795,7
25796,9
25797,7
25798,2
25799,2
25800,2
25801,2
25802,0
25803,9
25804,2
25805,7
25806,9
25807,6
25808,2
25809,2
25810,2
25811,0
25812,2
25813,2
25814,4
25815,9
25816,2
25817,4
25818,7
25819,0
25820,7
25821,6
25822,9
25823,4
25824,2
25825,2
25826,0
25827,2
25828,9
25829,6
25830,4
25831,4
25832,7
25833,2
25834,6
25835,4
25836,6
25837,4
25838,9
25839,9
25840,4
25841,2
25842,2
25843,2
25844,7
25845,9
25846,2
25847,7
25848,2
25849,4
25850,2
25851,8
25852,2
25853,9
25854,2
25855,6
25856,8
25857,2
25858,9
25859,0
25860,9
25861,7
25862,9
25863,0
25864,9
25865,7
25866,2
25867,5
25868,6
25869,2
25870,4
25871,4
25872,2
25873,7
25874,0
25875,9
25876,9
25877,6
25878,9
25879,7
25880,2
25881,9
25882,2
25883,7
25884,2
25885,2
25886,7
25887,4
25888,2
25889,2
25890,7
25891,7
25892,9
25893,6
25894,9
25895,0
25896,4
25897,6
25898,2
25899,9
25900,0
25901,2
25902,4
25903,8
25904,7
25905,7
25906,9
25907,6
25908,9
25909,0
25910,7
25911,5
25912,4
25913,4
25914,2
25915,9
25916,2
25917,2
25918,2
25919,0
25920,9
25921,6
25922,2
25923,2
25924,4
25925,6
25926,2
25927,2
25928,2
25929,2
25930,9
25931,4
25932,9
25933,7
25934,9
25935,6
25936,7
25937,0
25938,7
25939,7
25940,8
25941,9
25942,9
25943,7
25944,2
25945,2
25946,0
25947,0
25948,0
25949,7
25950,7
25951,2
25952,9
25953,7
25954,2
25955,2
25956,0
25957,2
25958,7
25959,2
25960,7
25961,7
25962,0
25963,6
25964,7
25965,7
25966,0
25967,2
25968,7
25969,7
25970,0
25971,2
25972,4
25973,2
25974,6
25975,4
25976,2
25977,9
25978,6
25979,4
25980,4
25981,2
25982,0
25983,2
25984,7
25985,7
25986,7
25987,7
25988,0
25989,7
25990,4
25991,9
25992,9
25993,9
25994,9
25995,7
25996,2
25997,2
25998,0
25999,4
26000,4
26001,7
26002,0
26003,6
26004,7
26005,7
26006,7
26007,9
26008,2
26009,2
26010,4
26011,7
26012,7
26013,0
26014,4
26015,4
26016,2
26017,6
26018,2
26019,7
26020,2
26021,2
26022,2
26023,9
26024,2
26025,2
26026,2
26027,0
26028,2
26029,7
26030,4
26031,2
26032,4
26033,2
26034,6
26035,4
26036,0
26037,7
26038,2
26039,2
26040,7
26041,9
26042,2
26043,2
26044,9
26045,9
26046,9
26047,2
26048,6
26049,2
26050,7
26051,2
26052,2
26053,2
26054,7
26055,2
26056,8
26057,4
26058,9
26059,7
26060,2
26061,7
26062,0
26063,0
26064,2
26065,8
26066,7
26067,4
26068,9
26069,9
26070,7
26071,0
26072,6
26073,2
26074,6
26075,9
26076,7
26077,9
26078,6
26079,7
26080,7
26081,7
26082,2
26083,2
26084,9
26085,7
26086,4
26087,2
26088,7
26089,2
26090,9
26091,6
26092,8
26093,9
26094,7
26095,2
26096,7
26097,2
26098,6
26099,9
26100,2
26101,2
26102,9
26103,6
26104,0
26105,4
26106,7
26107,2
26108,6
26109,2
26110,2
26111,7
26112,2
26113,7
26114,2
26115,2
26116,2
26117,2
26118,7
26119,2
26120,0
26121,2
26122,2
26123,7
26124,9
26125,6
26126,4
26127,2
26128,9
26129,2
26130,7
26131,9
26132,2
26133,9
26134,2
26135,9
26136,9
26137,7
26138,2
26139,7
26140,7
26141,2
26142,7
26143,7
26144,4
26145,0
26146,2
26147,2
26148,9
26149,2
26150,0
26151,0
26152,6
26153,4
26154,7
26155,2
26156,7
26157,9
26158,7
26159,9
26160,4
26161,2
26162,2
26163,2
26164,2
26165,2
26166,6
26167,7
26168,0
26169,2
26170,6
26171,0
26172,7
26173,7
26174,7
26175,9
26176,4
26177,2
26178,7
26179,9
26180,2
26181,9
26182,2
26183,2
26184,2
26185,2
26186,6
26187,2
26188,2
26189,2
26190,2
26191,2
26192,2
26193,6
26194,9
26195,7
26196,9
26197,2
26198,4
26199,2
26200,7
26201,2
26202,7
26203,7
26204,2
26205,2
26206,2
26207,9
26208,6
26209,6
26210,7
26211,7
26212,2
26213,9
26214,0
26215,5
26216,9
26217,7
26218,7
26219,9
26220,8
26221,7
26222,6
26223,9
26224,2
26225,0
26226,7
26227,7
26228,7
26229,7
26230,2
26231,2
26232,0
26233,2
26234,2
26235,2
26236,0
26237,2
26238,2
26239,7
26240,2
26241,0
26242,2
26243,2
26244,7
26245,7
26246,7
26247,9
26248,0
26249,2
26250,2
26251,7
26252,2
26253,2
26254,9
26255,2
26256,7
26257,9
26258,7
26259,2
26260,7
26261,7
26262,0
26263,4
26264,6
26265,2
26266,9
26267,4
26268,7
26269,1
26270,6
26271,9
26272,4
26273,0
26274,4
26275,2
26276,2
26277,2
26278,2
26279,2
26280,6
26281,2
26282,2
26283,2
26284,0
26285,9
26286,7
26287,7
26288,6
26289,9
26290,9
26291,2
26292,4
26293,4
26294,7
26295,6
26296,7
26297,2
26298,1
26299,0
26300,4
26301,4
26302,0
26303,9
26304,6
26305,9
26306,2
26307,6
26308,6
26309,9
26310,7
26311,9
26312,7
26313,0
26314,7
26315,0
26316,4
26317,2
26318,9
26319,6
26320,7
26321,4
26322,2
26323,9
26324,2
26325,7
26326,9
26327,2
26328,2
26329,2
26330,9
26331,9
26332,2
26333,2
26334,9
26335,9
26336,7
26337,7
26338,2
26339,2
26340,7
26341,7
26342,2
26343,2
26344,2
26345,2
26346,9
26347,7
26348,2
26349,2
26350,8
26351,8
26352,2
26353,7
26354,9
26355,4
26356,0
26357,4
26358,2
26359,2
26360,7
26361,2
26362,2
26363,2
26364,2
26365,9
26366,0
26367,7
26368,7
26369,2
26370,9
26371,0
26372,4
26373,2
26374,2
26375,9
26376,9
26377,4
26378,2
26379,9
26380,7
26381,2
26382,2
26383,2
26384,0
26385,6
26386,5
26387,2
26388,0
26389,2
26390,2
26391,6
26392,0
26393,8
26394,6
26395,7
26396,4
26397,7
26398,9
26399,7
26400,4
26401,8
26402,2
26403,2
26404,0
26405,9
26406,2
26407,9
26408,2
26409,2
26410,0
26411,2
26412,2
26413,7
26414,9
26415,2
26416,9
26417,4
26418,6
26419,2
26420,6
26421,7
26422,2
26423,4
26424,7
26425,2
26426,9
26427,2
26428,9
26429,9
26430,9
26431,4
26432,7
26433,2
26434,9
26435,9
26436,2
26437,4
26438,2
26439,2
26440,4
26441,2
26442,6
26443,9
26444,0
26445,7
26446,2
26447,8
26448,2
26449,9
26450,8
26451,9
26452,9
26453,0
26454,7
26455,2
26456,2
26457,2
26458,2
26459,2
26460,9
26461,9
26462,9
26463,8
26464,2
26465,6
26466,2
26467,2
26468,2
26469,7
26470,2
26471,0
26472,7
26473,4
26474,4
26475,2
26476,7
26477,0
26478,7
26479,4
26480,0
26481,9
26482,2
26483,9
26484,7
26485,7
26486,4
26487,7
26488,2
26489,2
26490,9
26491,7
26492,7
26493,4
26494,9
26495,7
26496,4
26497,9
26498,2
26499,7
26500,7
26501,7
26502,2
26503,2
26504,7
26505,0
26506,2
26507,2
26508,4
26509,7
26510,6
26511,2
26512,0
26513,4
26514,4
26515,9
26516,7
26517,4
26518,9
26519,0
26520,7
26521,0
26522,2
26523,2
26524,7
26525,7
26526,2
26527,7
26528,4
26529,9
26530,2
26531,2
26532,2
26533,2
26534,2
26535,0
26536,7
26537,2
26538,2
26539,7
26540,9
26541,0
26542,4
26543,0
26544,7
26545,7
26546,2
26547,0
26548,8
26549,7
26550,4
26551,0
26552,9
26553,4
26554,8
26555,7
26556,0
26557,5
26558,0
26559,2
26560,7
26561,0
26562,0
26563,9
26564,2
26565,7
26566,7
26567,0
26568,9
26569,6
26570,6
26571,2
26572,8
26573,9
26574,4
26575,2
26576,0
26577,9
26578,2
26579,9
26580,2
26581,0
26582,7
26583,7
26584,2
26585,7
26586,0
26587,2
26588,2
26589,9
26590,2
26591,2
26592,9
26593,7
26594,2
26595,0
26596,7
26597,4
26598,2
26599,2
26600,6
26601,2
26602,7
26603,8
26604,9
26605,6
26606,7
26607,4
26608,2
26609,7
26610,4
26611,4
26612,0
26613,5
26614,9
26615,9
26616,9
26617,2
26618,7
26619,9
26620,9
26621,0
26622,2
26623,2
26624,2
26625,2
26626,0
26627,9
26628,0
26629,4
26630,2
26631,7
26632,4
26633,7
26634,7
26635,2
26636,2
26637,4
26638,2
26639,7
26640,2
26641,6
26642,7
26643,9
26644,6
26645,7
26646,9
26647,2
26648,2
26649,9
26650,2
26651,0
26652,2
26653,9
26654,7
26655,2
26656,7
26657,7
26658,9
26659,2
26660,7
26661,2
26662,2
26663,4
26664,2
26665,9
26666,7
26667,2
26668,7
26669,2
26670,9
26671,7
26672,7
26673,7
26674,7
26675,2
26676,6
26677,9
26678,0
26679,0
26680,4
26681,2
26682,2
26683,6
26684,2
26685,9
26686,6
26687,9
26688,7
26689,4
26690,0
26691,9
26692,9
26693,2
26694,8
26695,7
26696,2
26697,2
26698,2
26699,8
26700,9
26701,0
26702,7
26703,4
26704,0
26705,7
26706,4
26707,7
26708,2
26709,4
26710,7
26711,6
26712,5
26713,4
26714,9
26715,7
26716,2
26717,9
26718,7
26719,7
26720,7
26721,6
26722,4
26723,2
26724,9
26725,7
26726,2
26727,4
26728,2
26729,7
26730,6
26731,0
26732,0
26733,0
26734,9
26735,0
26736,7
26737,7
26738,0
26739,2
26740,7
26741,9
26742,5
26743,9
26744,8
26745,7
26746,2
26747,9
26748,7
26749,2
26750,9
26751,6
26752,9
26753,9
26754,0
26755,7
26756,6
26757,7
26758,4
26759,6
26760,9
26761,7
26762,9
26763,9
26764,2
26765,7
26766,2
26767,7
26768,7
26769,4
26770,7
26771,0
26772,7
26773,7
26774,9
26775,2
26776,2
26777,7
26778,0
26779,2
26780,2
26781,9
26782,2
26783,7
26784,4
26785,0
26786,7
26787,4
26788,9
26789,7
26790,2
26791,0
26792,2
26793,0
26794,2
26795,2
26796,9
26797,9
26798,0
26799,6
26800,7
26801,4
26802,4
26803,4
26804,0
26805,2
26806,4
26807,2
26808,2
26809,9
26810,2
26811,4
26812,0
26813,2
26814,0
26815,2
26816,7
26817,7
26818,6
26819,0
26820,6
26821,7
26822,2
26823,0
26824,0
26825,0
26826,7
26827,0
26828,2
26829,2
26830,7
26831,2
26832,7
26833,7
26834,9
26835,4
26836,4
26837,9
26838,2
26839,2
26840,0
26841,7
26842,4
26843,2
26844,0
26845,0
26846,2
26847,2
26848,2
26849,2
26850,2
26851,7
26852,2
26853,7
26854,7
26855,9
26856,7
26857,2
26858,4
26859,7
26860,4
26861,4
26862,2
26863,2
26864,4
26865,2
26866,2
26867,2
26868,2
26869,4
26870,4
26871,2
26872,2
26873,4
26874,0
26875,2
26876,7
26877,2
26878,8
26879,2
26880,2
26881,9
26882,0
26883,7
26884,2
26885,2
26886,4
26887,2
26888,2
26889,9
26890,7
26891,7
26892,0
26893,4
26894,6
26895,2
26896,2
26897,7
26898,2
26899,2
26900,4
26901,4
26902,9
26903,4
26904,7
26905,2
26906,2
26907,7
26908,7
26909,9
26910,9
26911,2
26912,2
26913,9
26914,2
26915,6
26916,2
26917,7
26918,9
26919,0
26920,9
26921,2
26922,9
26923,2
26924,0
26925,7
26926,0
26927,2
26928,2
26929,7
26930,6
26931,7
26932,9
26933,9
26934,4
26935,7
26936,6
26937,9
26938,9
26939,7
26940,9
26941,7
26942,6
26943,7
26944,2
26945,2
26946,7
26947,7
26948,9
26949,0
26950,9
26951,7
26952,9
26953,9
26954,7
26955,2
26956,2
26957,7
26958,0
26959,4
26960,7
26961,7
26962,2
26963,0
26964,0
26965,0
26966,2
26967,9
26968,9
26969,4
26970,7
26971,9
26972,0
26973,2
26974,9
26975,4
26976,9
26977,7
26978,4
26979,2
26980,2
26981,7
26982,4
26983,2
26984,6
26985,7
26986,7
26987,2
26988,2
26989,2
26990,0
26991,7
26992,2
26993,0
26994,7
26995,4
26996,7
26997,0
26998,2
26999,7
27000,2
27001,2
27002,2
27003,2
27004,5
27005,4
27006,0
27007,6
27008,7
27009,2
27010,2
27011,7
27012,2
27013,4
27014,4
27015,0
27016,9
27017,6
27018,4
27019,9
27020,7
27021,4
27022,2
27023,4
27024,2
27025,9
27026,7
27027,8
27028,2
27029,9
27030,7
27031,7
27032,7
27033,2
27034,0
27035,2
27036,2
27037,2
27038,9
27039,2
27040,0
27041,9
27042,0
